config,model,num_speakers,instances_per_speaker,avg_inter_cluster_dist,avg_intra_cluster_spread,separation_score,overlap_score,silhouette_score
10s_60i,mfcc,10,60,0.817783,0.21100645,3.875612008505747,0.655,-0.12809646129608154
10s_60i,mel_band_low,10,60,4.7914863,1.4882536,3.219533999343767,0.03333333333333333,0.39359405636787415
10s_60i,mel_band_high,10,60,3.7825277,1.5983455,2.3665254325657576,0.10666666666666667,0.21286214888095856
10s_60i,mel_band_mid,10,60,2.91347,1.3707851,2.125400887404448,0.20333333333333334,0.14213500916957855
20s_1i,mfcc,20,1,0.9466507,0.0,946650.6838798523,0.0,
20s_1i,mel_band_low,20,1,4.230297,0.0,4230297.088623047,0.0,
20s_1i,mel_band_high,20,1,4.9338245,0.0,4933824.53918457,0.0,
20s_1i,mel_band_mid,20,1,3.658866,0.0,3658865.9286499023,0.0,
10s_80i,mfcc,10,80,0.8164556,0.21291402,3.834654799479731,0.66625,-0.1236753836274147
10s_80i,mel_band_low,10,80,4.8435383,1.4884834,3.2540066863191446,0.02875,0.39923521876335144
10s_80i,mel_band_high,10,80,3.7609918,1.6222477,2.3183817753743345,0.1,0.20808930695056915
10s_80i,mel_band_mid,10,80,2.9133317,1.3777323,2.114583276652331,0.21125,0.13940472900867462
10s_20i,mfcc,10,20,0.81604326,0.20281668,4.023531170540115,0.65,-0.11841696500778198
10s_20i,mel_band_low,10,20,4.6736875,1.376411,3.3955585899803027,0.025,0.40514594316482544
10s_20i,mel_band_high,10,20,3.9412,1.580844,2.4930969870696567,0.08,0.19956298172473907
10s_20i,mel_band_mid,10,20,2.9743218,1.344155,2.212780320199087,0.19,0.13262085616588593
2s_5i,mfcc,2,5,0.5381448,0.1999956,2.690769781502207,0.1,0.3899002969264984
2s_5i,mel_band_low,2,5,3.9657624,1.2467365,3.18091201437775,0.0,0.5388327240943909
2s_5i,mel_band_high,2,5,4.9713855,1.600448,3.106244210596584,0.0,0.5181849598884583
2s_5i,mel_band_mid,2,5,2.9052567,1.3044899,2.227119297906126,0.0,0.37438493967056274
20s_10i,mfcc,20,10,0.8169901,0.18273793,4.470804717425908,0.755,-0.26634493470191956
20s_10i,mel_band_low,20,10,4.2235045,1.2585946,3.355727952188939,0.07,0.25360316038131714
20s_10i,mel_band_high,20,10,4.354657,1.5867838,2.7443275637724645,0.15,0.15364442765712738
20s_10i,mel_band_mid,20,10,3.2081773,1.2697302,2.5266586361541665,0.25,0.11622881144285202
80s_40i,mfcc,80,40,0.8331597,0.17694372,4.708587450481684,0.9165625,-0.32934388518333435
80s_40i,mel_band_low,80,40,4.768252,1.4047304,3.3944224233119424,0.2834375,0.08631433546543121
80s_40i,mel_band_high,80,40,4.159103,1.5560678,2.6728270958183526,0.281875,0.06950030475854874
80s_40i,mel_band_mid,80,40,3.1810122,1.3108743,2.4266320751320376,0.4690625,-0.010130524635314941
5s_40i,mfcc,5,40,0.96339256,0.18939078,5.08677073066412,0.365,0.09978511929512024
5s_40i,mel_band_low,5,40,3.5744996,1.2256296,2.9164576179162394,0.015,0.3946470320224762
5s_40i,mel_band_high,5,40,3.4459338,1.4765974,2.3336973362036284,0.025,0.27441978454589844
5s_40i,mel_band_mid,5,40,2.461771,1.301804,1.891044444085532,0.135,0.19935932755470276
40s_5i,mfcc,40,5,0.8258947,0.16000432,5.161670405468536,0.825,-0.39558541774749756
40s_5i,mel_band_low,40,5,5.226156,1.31123,3.9856870810913283,0.14,0.14467625319957733
40s_5i,mel_band_high,40,5,4.497727,1.4267086,3.152517501297948,0.145,0.12501782178878784
40s_5i,mel_band_mid,40,5,3.5466807,1.2313675,2.8802757083886146,0.22,0.03848933428525925
60s_10i,mfcc,60,10,0.8613262,0.1622243,5.309444680438993,0.8883333333333333,-0.38427257537841797
60s_10i,mel_band_low,60,10,5.048347,1.3998607,3.6063182906624838,0.205,0.11170153319835663
60s_10i,mel_band_high,60,10,4.238484,1.4995457,2.826510120994703,0.22666666666666666,0.07395802438259125
60s_10i,mel_band_mid,60,10,3.3142245,1.2944492,2.5603336888139117,0.3883333333333333,0.0029266413766890764
80s_5i,mfcc,80,5,0.85011494,0.15352753,5.537179001244821,0.9,-0.49395331740379333
80s_5i,mel_band_low,80,5,4.828812,1.2600195,3.832328097865701,0.22,0.04288019612431526
80s_5i,mel_band_high,80,5,4.3274508,1.3630965,3.174718484714141,0.18,0.06080517917871475
80s_5i,mel_band_mid,80,5,3.405337,1.1793064,2.887573782880097,0.3275,-0.03475043550133705
5s_5i,mfcc,5,5,0.89820874,0.22077648,4.068389237314725,0.36,0.02871597744524479
5s_5i,mel_band_low,5,5,3.796905,1.1874956,3.1974029021160546,0.0,0.35493987798690796
5s_5i,mel_band_high,5,5,3.5712306,1.397564,2.555323375404868,0.04,0.1873970627784729
5s_5i,mel_band_mid,5,5,2.4689443,1.1735168,2.1038832266795353,0.08,0.1704382449388504
40s_10i,mfcc,40,10,0.8311343,0.16819732,4.941394924062673,0.8375,-0.3391823470592499
40s_10i,mel_band_low,40,10,5.1932087,1.4225805,3.6505527207881903,0.1575,0.15464355051517487
40s_10i,mel_band_high,40,10,4.344537,1.5285137,2.842325864888808,0.1825,0.11804196238517761
40s_10i,mel_band_mid,40,10,3.3654795,1.3164394,2.5564997051121834,0.3475,0.03128284588456154
80s_1i,mfcc,80,1,0.8962632,0.0,896263.1821632385,0.0,
80s_1i,mel_band_low,80,1,5.045684,0.0,5045683.860778809,0.0,
80s_1i,mel_band_high,80,1,4.7870283,0.0,4787028.3126831055,0.0,
80s_1i,mel_band_mid,80,1,3.9012816,0.0,3901281.5952301025,0.0,
5s_1i,mfcc,5,1,1.0696969,0.0,1069696.9032287598,0.0,
5s_1i,mel_band_low,5,1,4.706449,0.0,4706449.031829834,0.0,
5s_1i,mel_band_high,5,1,4.0853257,0.0,4085325.7179260254,0.0,
5s_1i,mel_band_mid,5,1,3.0706592,0.0,3070659.1606140137,0.0,
20s_60i,mfcc,20,60,0.82208765,0.20098007,4.090373569841655,0.7908333333333334,-0.2171066850423813
20s_60i,mel_band_low,20,60,4.266289,1.3471072,3.166998258045109,0.08583333333333333,0.2633594870567322
20s_60i,mel_band_high,20,60,4.2219906,1.6199188,2.6062960183282704,0.14,0.18662160634994507
20s_60i,mel_band_mid,20,60,2.9835575,1.337958,2.229931942007499,0.2733333333333333,0.10532021522521973
2s_40i,mfcc,2,40,0.38729292,0.20882267,1.854640932211494,0.2125,0.276883065700531
2s_40i,mel_band_low,2,40,3.1682842,1.2217293,2.593276301134913,0.0,0.49991530179977417
2s_40i,mel_band_high,2,40,4.0438137,1.6658583,2.427464180997893,0.0,0.4777822494506836
2s_40i,mel_band_mid,2,40,2.2878304,1.4123594,1.6198630481507363,0.0375,0.3102183938026428
20s_80i,mfcc,20,80,0.8190923,0.2015945,4.063048365006791,0.799375,-0.2241075187921524
20s_80i,mel_band_low,20,80,4.3007174,1.3676127,3.1446871966745684,0.09,0.26346346735954285
20s_80i,mel_band_high,20,80,4.2233777,1.6435039,2.5697384251552178,0.1525,0.1830344945192337
20s_80i,mel_band_mid,20,80,2.980143,1.346198,2.2137463723110877,0.278125,0.10684546828269958
10s_10i,mfcc,10,10,0.79518205,0.20062967,3.963412290622934,0.62,-0.13662172853946686
10s_10i,mel_band_low,10,10,4.5451274,1.3480915,3.3715249129711107,0.01,0.3925952613353729
10s_10i,mel_band_high,10,10,3.9663439,1.5469035,2.564052210543299,0.09,0.1758318841457367
10s_10i,mel_band_mid,10,10,3.0396674,1.2898583,2.3565882502096054,0.23,0.1335994154214859
20s_20i,mfcc,20,20,0.826026,0.19027618,4.341172393552388,0.785,-0.23057109117507935
20s_20i,mel_band_low,20,20,4.2455816,1.2974339,3.2722888679815387,0.0725,0.25321412086486816
20s_20i,mel_band_high,20,20,4.2531853,1.5950315,2.6665195051404833,0.145,0.16467362642288208
20s_20i,mel_band_mid,20,20,3.0547202,1.3176967,2.31822532985434,0.2375,0.10830976814031601
40s_1i,mfcc,40,1,0.88711494,0.0,887114.942073822,0.0,
40s_1i,mel_band_low,40,1,5.268551,0.0,5268550.872802734,0.0,
40s_1i,mel_band_high,40,1,4.8104606,0.0,4810460.567474365,0.0,
40s_1i,mel_band_mid,40,1,4.164905,0.0,4164905.071258545,0.0,
2s_1i,mfcc,2,1,0.5381939,0.0,538193.8815116882,0.0,
2s_1i,mel_band_low,2,1,5.1723223,0.0,5172322.2732543945,0.0,
2s_1i,mel_band_high,2,1,5.2514057,0.0,5251405.715942383,0.0,
2s_1i,mel_band_mid,2,1,2.1245983,0.0,2124598.264694214,0.0,
60s_80i,mfcc,60,80,0.8428049,0.18489875,4.5581722708577965,0.9116666666666666,-0.30346593260765076
60s_80i,mel_band_low,60,80,5.0068064,1.4798642,3.3832853420058138,0.23416666666666666,0.13085103034973145
60s_80i,mel_band_high,60,80,4.0464654,1.6042216,2.5223840140657403,0.291875,0.07756669074296951
60s_80i,mel_band_mid,60,80,3.1425006,1.3466507,2.3335659793281347,0.4502083333333333,0.006897168233990669
60s_20i,mfcc,60,20,0.8527785,0.16900748,5.045773405150705,0.8966666666666666,-0.35543641448020935
60s_20i,mel_band_low,60,20,5.049401,1.4197038,3.5566553412084883,0.2125,0.1354503333568573
60s_20i,mel_band_high,60,20,4.1658664,1.5217716,2.7375092121886158,0.24,0.08313314616680145
60s_20i,mel_band_mid,60,20,3.2441545,1.2999401,2.4956164784587735,0.4041666666666667,0.015496037900447845
40s_60i,mfcc,40,60,0.8155135,0.18836495,4.329410275565714,0.87,-0.28104114532470703
40s_60i,mel_band_low,40,60,5.090559,1.4750984,3.4509939493371315,0.16791666666666666,0.179600328207016
40s_60i,mel_band_high,40,60,4.133458,1.5918903,2.596570536202254,0.21125,0.12257976830005646
40s_60i,mel_band_mid,40,60,3.1781414,1.3625953,2.332415924991248,0.3829166666666667,0.038689251989126205
60s_60i,mfcc,60,60,0.84667885,0.18092386,4.679726341463489,0.9022222222222223,-0.3050435483455658
60s_60i,mel_band_low,60,60,5.0055165,1.4705982,3.4037258133963335,0.2338888888888889,0.13242045044898987
60s_60i,mel_band_high,60,60,4.0804324,1.5746057,2.59139784323114,0.27555555555555555,0.08520599454641342
60s_60i,mel_band_mid,60,60,3.1472242,1.3455029,2.3390673909355213,0.43805555555555553,0.008374751545488834
40s_20i,mfcc,40,20,0.82571083,0.17500839,4.718094555856337,0.85125,-0.314675897359848
40s_20i,mel_band_low,40,20,5.1150637,1.4219472,3.5972221213295246,0.15125,0.17388416826725006
40s_20i,mel_band_high,40,20,4.263049,1.546772,2.756092275287986,0.18875,0.1209251806139946
40s_20i,mel_band_mid,40,20,3.3031614,1.3261918,2.4907098162034953,0.35,0.04256931319832802
20s_5i,mfcc,20,5,0.83100843,0.1628116,5.104079155681148,0.72,-0.2981714606285095
20s_5i,mel_band_low,20,5,4.2524085,1.1898175,3.5739974909245333,0.08,0.2399073839187622
20s_5i,mel_band_high,20,5,4.5724792,1.4887928,3.0712643473509815,0.14,0.1722572296857834
20s_5i,mel_band_mid,20,5,3.4205277,1.1587567,2.951892012775566,0.13,0.1557527482509613
40s_80i,mfcc,40,80,0.80978936,0.19237065,4.209504603714893,0.875625,-0.2821735441684723
40s_80i,mel_band_low,40,80,5.0805078,1.4846723,3.4219701586960616,0.1690625,0.17812219262123108
40s_80i,mel_band_high,40,80,4.083138,1.6220909,2.5172050357702402,0.233125,0.11262794584035873
40s_80i,mel_band_mid,40,80,3.166913,1.3664613,2.3176000434244455,0.3834375,0.03874070569872856
10s_5i,mfcc,10,5,0.8103524,0.18273488,4.434555484775834,0.54,-0.15419378876686096
10s_5i,mel_band_low,10,5,4.6214805,1.2843405,3.5983268172389664,0.02,0.3750723898410797
10s_5i,mel_band_high,10,5,4.060125,1.4531976,2.793922921770688,0.1,0.17475640773773193
10s_5i,mel_band_mid,10,5,3.139661,1.2017512,2.6125693713711184,0.14,0.14204999804496765
80s_80i,mfcc,80,80,0.828513,0.18527825,4.4716988995545215,0.929375,-0.31604158878326416
80s_80i,mel_band_low,80,80,4.7494617,1.4294516,3.3225737609616566,0.29546875,0.08295443654060364
80s_80i,mel_band_high,80,80,4.094214,1.5992883,2.5600207848154275,0.31359375,0.05966100096702576
80s_80i,mel_band_mid,80,80,3.1470637,1.3368376,2.3541088774537013,0.49921875,-0.01684851385653019
80s_20i,mfcc,80,20,0.83932763,0.16917033,4.961405747034195,0.92375,-0.3706478774547577
80s_20i,mel_band_low,80,20,4.7971663,1.374473,3.490183468153845,0.269375,0.08558327704668045
80s_20i,mel_band_high,80,20,4.1740623,1.5043994,2.774568658581274,0.25375,0.0713469386100769
80s_20i,mel_band_mid,80,20,3.2341213,1.2665002,2.553587185126873,0.440625,-0.005349734798073769
10s_40i,mfcc,10,40,0.83298546,0.20371516,4.088951307340445,0.62,-0.1175534799695015
10s_40i,mel_band_low,10,40,4.793921,1.4456408,3.3161195158449464,0.0275,0.4050276279449463
10s_40i,mel_band_high,10,40,3.9036536,1.5883753,2.4576377449191056,0.09,0.21528460085391998
10s_40i,mel_band_mid,10,40,2.917796,1.3640943,2.138997171054141,0.205,0.14565756916999817
80s_60i,mfcc,80,60,0.8318379,0.18185762,4.5740911932487975,0.9245833333333333,-0.31814253330230713
80s_60i,mel_band_low,80,60,4.7573433,1.4192116,3.352100456904439,0.2925,0.0842384472489357
80s_60i,mel_band_high,80,60,4.114114,1.5725933,2.6161316530885115,0.29833333333333334,0.06615379452705383
80s_60i,mel_band_mid,80,60,3.152983,1.3286622,2.3730491309703985,0.48604166666666665,-0.014364022761583328
2s_10i,mfcc,2,10,0.45295155,0.23191877,1.9530527999319744,0.15,0.3212965130805969
2s_10i,mel_band_low,2,10,3.7986865,1.3044572,2.912079927375722,0.0,0.5402923822402954
2s_10i,mel_band_high,2,10,4.8698864,1.6893903,2.8826278396261777,0.0,0.5206487774848938
2s_10i,mel_band_mid,2,10,2.608795,1.3708746,1.9030135521760332,0.0,0.341600239276886
60s_1i,mfcc,60,1,0.91465825,0.0,914658.24842453,0.0,
60s_1i,mel_band_low,60,1,5.2495375,0.0,5249537.467956543,0.0,
60s_1i,mel_band_high,60,1,4.735688,0.0,4735688.209533691,0.0,
60s_1i,mel_band_mid,60,1,4.04008,0.0,4040080.0704956055,0.0,
5s_60i,mfcc,5,60,0.95358956,0.18627438,5.119246360968098,0.4,0.060729559510946274
5s_60i,mel_band_low,5,60,3.5847535,1.228651,2.917631173781003,0.02,0.3964211642742157
5s_60i,mel_band_high,5,60,3.4420114,1.4981552,2.2974982669248836,0.03666666666666667,0.28291600942611694
5s_60i,mel_band_mid,5,60,2.4614484,1.3118607,1.8763017987738606,0.13333333333333333,0.20302757620811462
5s_20i,mfcc,5,20,0.945648,0.18771477,5.03765886237249,0.44,0.051805075258016586
5s_20i,mel_band_low,5,20,3.6564918,1.2743499,2.869297362586269,0.01,0.36962467432022095
5s_20i,mel_band_high,5,20,3.4493783,1.4603555,2.3620110597668744,0.02,0.25508204102516174
5s_20i,mel_band_mid,5,20,2.4855247,1.2701967,1.9568014497696713,0.09,0.19552116096019745
5s_80i,mfcc,5,80,0.94867146,0.19010384,4.990254015352351,0.415,0.04764915630221367
5s_80i,mel_band_low,5,80,3.6930318,1.2611246,2.9283615810753503,0.0225,0.39591363072395325
5s_80i,mel_band_high,5,80,3.4584727,1.5443074,2.2394962289999336,0.0425,0.26873812079429626
5s_80i,mel_band_mid,5,80,2.4386203,1.3334626,1.8287865797977065,0.135,0.1881619095802307
2s_60i,mfcc,2,60,0.36193153,0.20487788,1.766563381133596,0.24166666666666667,0.24883340299129486
2s_60i,mel_band_low,2,60,3.2203202,1.2216297,2.636083165282025,0.0,0.5091629028320312
2s_60i,mel_band_high,2,60,4.1469727,1.6828523,2.464250885425588,0.0,0.48587656021118164
2s_60i,mel_band_mid,2,60,2.1677446,1.446813,1.498288415458097,0.03333333333333333,0.2869611084461212
20s_40i,mfcc,20,40,0.8282368,0.19396153,4.270086672764617,0.78625,-0.20904575288295746
20s_40i,mel_band_low,20,40,4.285015,1.3258636,3.2318647823625137,0.075,0.26639875769615173
20s_40i,mel_band_high,20,40,4.276602,1.622226,2.6362536142132527,0.1475,0.18220138549804688
20s_40i,mel_band_mid,20,40,3.0151694,1.337604,2.254155209274731,0.26875,0.10623686015605927
80s_10i,mfcc,80,10,0.84761965,0.15984645,5.3026784411234615,0.91375,-0.42671191692352295
80s_10i,mel_band_low,80,10,4.8087716,1.348614,3.5657112598703757,0.25125,0.06741151213645935
80s_10i,mel_band_high,80,10,4.228761,1.471694,2.8733951106426447,0.2425,0.06177154555916786
80s_10i,mel_band_mid,80,10,3.30172,1.2542696,2.632382441373383,0.4275,-0.02063947729766369
2s_80i,mfcc,2,80,0.3917135,0.19682634,1.9901376631657324,0.2,0.3003029227256775
2s_80i,mel_band_low,2,80,3.4065073,1.2182143,2.7963097556574446,0.0,0.5307307243347168
2s_80i,mel_band_high,2,80,4.1536202,1.7184416,2.4170840676402867,0.0,0.47995424270629883
2s_80i,mel_band_mid,2,80,2.100417,1.4608526,1.4378010675938726,0.0625,0.2703843116760254
2s_20i,mfcc,2,20,0.39783368,0.21101154,1.885355571047243,0.225,0.28873467445373535
2s_20i,mel_band_low,2,20,3.298633,1.2993088,2.538758006258907,0.0,0.4920435845851898
2s_20i,mel_band_high,2,20,4.2819343,1.692608,2.529783466965158,0.0,0.48165163397789
2s_20i,mel_band_mid,2,20,2.5937085,1.4715,1.7626277156776329,0.025,0.3318563401699066
40s_40i,mfcc,40,40,0.8218686,0.18133935,4.532188139047752,0.85875,-0.29111260175704956
40s_40i,mel_band_low,40,40,5.071108,1.4492941,3.4990167968013077,0.16,0.1798948347568512
40s_40i,mel_band_high,40,40,4.215022,1.5773678,2.6721855621922455,0.201875,0.12297849357128143
40s_40i,mel_band_mid,40,40,3.2177474,1.3524878,2.379130565749589,0.374375,0.04022703692317009
60s_5i,mfcc,60,5,0.8660823,0.1560444,5.55019465623936,0.8866666666666667,-0.4572746753692627
60s_5i,mel_band_low,60,5,5.063239,1.3004917,3.8933237641807144,0.18666666666666668,0.09322362393140793
60s_5i,mel_band_high,60,5,4.3476005,1.3825977,3.144513666662428,0.16666666666666666,0.07658570259809494
60s_5i,mel_band_mid,60,5,3.4821036,1.2329118,2.8242901810096557,0.2633333333333333,-0.006219147238880396
10s_1i,mfcc,10,1,0.9404974,0.0,940497.3983764648,0.0,
10s_1i,mel_band_low,10,1,4.370824,0.0,4370823.860168457,0.0,
10s_1i,mel_band_high,10,1,4.1703553,0.0,4170355.3199768066,0.0,
10s_1i,mel_band_mid,10,1,3.0687907,0.0,3068790.6742095947,0.0,
5s_10i,mfcc,5,10,0.8956168,0.21265677,4.211540662254115,0.4,0.027312032878398895
5s_10i,mel_band_low,5,10,3.6530654,1.2199023,2.994553348560689,0.0,0.38394999504089355
5s_10i,mel_band_high,5,10,3.4208424,1.4390045,2.377226711774717,0.0,0.22411657869815826
5s_10i,mel_band_mid,5,10,2.4598022,1.2398635,1.9839281801885422,0.12,0.20055265724658966
60s_40i,mfcc,60,40,0.8486404,0.17619985,4.8163239043217905,0.8966666666666666,-0.31474700570106506
60s_40i,mel_band_low,60,40,5.0144005,1.4483203,3.462215592273768,0.22541666666666665,0.13658207654953003
