config,model,num_speakers,instances_per_speaker,avg_inter_cluster_dist,avg_intra_cluster_spread,separation_score,overlap_score,silhouette_score
60s_40i,mel_band_high,60,40,4.140438,1.5593477,2.6552354520667762,0.26625,0.08686484396457672
60s_40i,mel_band_mid,60,40,3.1736686,1.3306738,2.3850069077809692,0.42541666666666667,0.011840845458209515
10s_60i,mfcc,10,60,0.8938392,0.19250257,4.643234231575613,0.5983333333333334,-0.09617744386196136
10s_60i,mel_band_low,10,60,5.874234,1.5822704,3.712532666353961,0.03166666666666667,0.3918910622596741
10s_60i,mel_band_high,10,60,4.6679893,1.6035341,2.9110614709307963,0.06,0.28304874897003174
10s_60i,mel_band_mid,10,60,3.4134314,1.3368214,2.553391768305853,0.18666666666666668,0.17363114655017853
20s_1i,mfcc,20,1,0.84471,0.0,844709.9924087524,0.0,
20s_1i,mel_band_low,20,1,6.095796,0.0,6095796.10824585,0.0,
20s_1i,mel_band_high,20,1,5.545563,0.0,5545563.220977783,0.0,
20s_1i,mel_band_mid,20,1,4.65775,0.0,4657750.129699707,0.0,
10s_80i,mfcc,10,80,0.89524406,0.18829736,4.754391151087772,0.61,-0.09208741039037704
10s_80i,mel_band_low,10,80,5.8392596,1.5659839,3.728809681513599,0.03375,0.39666512608528137
10s_80i,mel_band_high,10,80,4.691314,1.6156298,2.903704387808363,0.06,0.28280651569366455
10s_80i,mel_band_mid,10,80,3.4087677,1.3301938,2.5626079787689795,0.1875,0.17688728868961334
10s_20i,mfcc,10,20,0.92441463,0.1747435,5.290092775894351,0.56,-0.09853328764438629
10s_20i,mel_band_low,10,20,5.8625,1.4330575,4.090900685516377,0.02,0.41846320033073425
10s_20i,mel_band_high,10,20,4.949096,1.5516304,3.1896082238069057,0.05,0.30552029609680176
10s_20i,mel_band_mid,10,20,3.4052386,1.2814894,2.6572487020714477,0.17,0.17075519263744354
2s_5i,mfcc,2,5,1.4961956,0.122180544,12.245675637340312,0.0,0.8728078007698059
2s_5i,mel_band_low,2,5,6.64468,1.6831636,3.9477302777765493,0.0,0.6170490980148315
2s_5i,mel_band_high,2,5,5.948048,1.5075271,3.945563643980427,0.0,0.6214402318000793
2s_5i,mel_band_mid,2,5,5.0406823,1.247618,4.040241834672494,0.0,0.6220607161521912
20s_10i,mfcc,20,10,0.8290689,0.1747543,4.744170090933178,0.735,-0.23094165325164795
20s_10i,mel_band_low,20,10,5.549291,1.4523358,3.8209394694440553,0.095,0.25960612297058105
20s_10i,mel_band_high,20,10,4.92103,1.4636955,3.362056243714808,0.055,0.2691715359687805
20s_10i,mel_band_mid,20,10,3.6429126,1.3582575,2.682046561917199,0.215,0.08812754601240158
80s_40i,mfcc,80,40,0.8314319,0.18615414,4.466338755219184,0.928125,-0.3257496654987335
80s_40i,mel_band_low,80,40,4.737581,1.3807936,3.4310540279453097,0.26,0.1018533930182457
80s_40i,mel_band_high,80,40,4.5270324,1.5605234,2.900968675729617,0.249375,0.0929965004324913
80s_40i,mel_band_mid,80,40,3.2731383,1.3069731,2.5043635412615344,0.425625,0.005382575560361147
5s_40i,mfcc,5,40,1.0173271,0.17818269,5.709428638559721,0.385,0.09594198316335678
5s_40i,mel_band_low,5,40,5.7418785,1.5842355,3.6243820490339163,0.015,0.48930594325065613
5s_40i,mel_band_high,5,40,4.4372783,1.6955122,2.617070946237786,0.04,0.32052743434906006
5s_40i,mel_band_mid,5,40,3.4983604,1.3761641,2.542108101380233,0.085,0.2748255133628845
40s_5i,mfcc,40,5,0.83331877,0.16371325,5.090080963140486,0.825,-0.39384135603904724
40s_5i,mel_band_low,40,5,5.060363,1.2609427,4.013155246970499,0.15,0.16830258071422577
40s_5i,mel_band_high,40,5,4.428002,1.3179659,3.3597217030122692,0.11,0.14924877882003784
40s_5i,mel_band_mid,40,5,3.249846,1.1336439,2.866723151363571,0.24,0.014973651617765427
60s_10i,mfcc,60,10,0.83650786,0.17973307,4.6541419070593735,0.8866666666666667,-0.3897808790206909
60s_10i,mel_band_low,60,10,4.9727273,1.3131694,3.7868104928347215,0.18,0.1488639861345291
60s_10i,mel_band_high,60,10,4.297666,1.3981227,3.0738812097893016,0.17833333333333334,0.10196630656719208
60s_10i,mel_band_mid,60,10,3.118808,1.2050214,2.5881743603095564,0.365,-0.004063187632709742
80s_5i,mfcc,80,5,0.8481065,0.16886269,5.022432743121435,0.905,-0.4918617904186249
80s_5i,mel_band_low,80,5,4.8174734,1.2331259,3.9067133428375103,0.17,0.0929039791226387
80s_5i,mel_band_high,80,5,4.7325196,1.333877,3.5479404729468857,0.1625,0.09874487668275833
80s_5i,mel_band_mid,80,5,3.3136246,1.1297687,2.9330088554903955,0.33,-0.025737881660461426
5s_5i,mfcc,5,5,1.1174495,0.12124393,9.216463810467847,0.2,0.2923189401626587
5s_5i,mel_band_low,5,5,6.054787,1.2678291,4.7757087857010685,0.0,0.5111436247825623
5s_5i,mel_band_high,5,5,4.7394376,1.4732081,3.2170841717311576,0.04,0.3501507043838501
5s_5i,mel_band_mid,5,5,3.4355812,1.2048485,2.8514608070932472,0.04,0.2863946557044983
40s_10i,mfcc,40,10,0.82274216,0.18134563,4.536848460061477,0.8625,-0.34403979778289795
40s_10i,mel_band_low,40,10,5.0675325,1.3208473,3.836574301108398,0.155,0.17960253357887268
40s_10i,mel_band_high,40,10,4.331641,1.392653,3.110349902545357,0.1275,0.1493149697780609
40s_10i,mel_band_mid,40,10,3.2349443,1.2403653,2.6080557252761025,0.3125,0.030765680596232414
80s_1i,mfcc,80,1,0.87404335,0.0,874043.345451355,0.0,
80s_1i,mel_band_low,80,1,5.196082,0.0,5196082.11517334,0.0,
80s_1i,mel_band_high,80,1,5.1631637,0.0,5163163.661956787,0.0,
80s_1i,mel_band_mid,80,1,3.790348,0.0,3790348.0529785156,0.0,
5s_1i,mfcc,5,1,1.1378939,0.0,1137893.9151763916,0.0,
5s_1i,mel_band_low,5,1,6.962306,0.0,6962306.022644043,0.0,
5s_1i,mel_band_high,5,1,5.208913,0.0,5208912.8494262695,0.0,
5s_1i,mel_band_mid,5,1,4.2816133,0.0,4281613.349914551,0.0,
20s_60i,mfcc,20,60,0.7922999,0.1912427,4.1428812954214544,0.735,-0.18920360505580902
20s_60i,mel_band_low,20,60,5.6149,1.5994198,3.5105833305452534,0.11166666666666666,0.25060588121414185
20s_60i,mel_band_high,20,60,4.6291723,1.585737,2.9192542238376533,0.075,0.2414253205060959
20s_60i,mel_band_mid,20,60,3.5248125,1.4191796,2.483695565165045,0.25333333333333335,0.09973101317882538
2s_40i,mfcc,2,40,1.3191621,0.21529467,6.1272115022504625,0.0375,0.7428827881813049
2s_40i,mel_band_low,2,40,6.605365,1.9269537,3.427877619961075,0.0,0.6104156374931335
2s_40i,mel_band_high,2,40,6.5528116,2.0676699,3.1691753859601848,0.0,0.574962317943573
2s_40i,mel_band_mid,2,40,5.0484767,1.6003497,3.15460655430683,0.0,0.5738016963005066
20s_80i,mfcc,20,80,0.7986164,0.18796107,4.248816806245799,0.739375,-0.18131448328495026
20s_80i,mel_band_low,20,80,5.6058464,1.5860565,3.5344535163349966,0.106875,0.25517329573631287
20s_80i,mel_band_high,20,80,4.638401,1.5940605,2.9098004779127136,0.07625,0.24260835349559784
20s_80i,mel_band_mid,20,80,3.5364063,1.4148178,2.4995471176014203,0.248125,0.10426104813814163
10s_10i,mfcc,10,10,0.93184304,0.15709952,5.9315085070813724,0.49,-0.07870250940322876
10s_10i,mel_band_low,10,10,5.8612957,1.4246876,4.1140889324354895,0.02,0.39826279878616333
10s_10i,mel_band_high,10,10,5.196755,1.4616985,3.5552826133299096,0.03,0.33683857321739197
10s_10i,mel_band_mid,10,10,3.492678,1.2828767,2.7225337578445057,0.17,0.16608375310897827
20s_20i,mfcc,20,20,0.8116885,0.18516557,4.3835584702393975,0.735,-0.2006281465291977
20s_20i,mel_band_low,20,20,5.6329784,1.5051572,3.742449344200349,0.0875,0.26659736037254333
20s_20i,mel_band_high,20,20,4.783579,1.5402142,3.1057860822677408,0.0675,0.251138836145401
20s_20i,mel_band_mid,20,20,3.5826833,1.3748988,2.6057777791878274,0.215,0.09461597353219986
40s_1i,mfcc,40,1,0.84349376,0.0,843493.7596321106,0.0,
40s_1i,mel_band_low,40,1,5.396999,0.0,5396998.882293701,0.0,
40s_1i,mel_band_high,40,1,4.8311768,0.0,4831176.7578125,0.0,
40s_1i,mel_band_mid,40,1,3.9159918,0.0,3915991.78314209,0.0,
2s_1i,mfcc,2,1,1.4587691,0.0,1458769.0830230713,0.0,
2s_1i,mel_band_low,2,1,8.472106,0.0,8472105.979919434,0.0,
2s_1i,mel_band_high,2,1,5.564806,0.0,5564805.98449707,0.0,
2s_1i,mel_band_mid,2,1,5.607889,0.0,5607889.175415039,0.0,
60s_80i,mfcc,60,80,0.81864846,0.19009785,4.306435532232104,0.9091666666666667,-0.2895965874195099
60s_80i,mel_band_low,60,80,4.8808413,1.411812,3.457144420382088,0.22791666666666666,0.14133989810943604
60s_80i,mel_band_high,60,80,4.138714,1.550297,2.6696246646104966,0.24458333333333335,0.09417451173067093
60s_80i,mel_band_mid,60,80,3.0827081,1.2923884,2.3852780182927327,0.42791666666666667,0.013770834542810917
60s_20i,mfcc,60,20,0.83087194,0.18358351,4.525828058826911,0.9016666666666666,-0.33390066027641296
60s_20i,mel_band_low,60,20,4.981371,1.3500721,3.689704474640553,0.19416666666666665,0.15770192444324493
60s_20i,mel_band_high,60,20,4.275383,1.4909593,2.8675364687933493,0.22416666666666665,0.09884801506996155
60s_20i,mel_band_mid,60,20,3.134624,1.2534809,2.5007333382464902,0.37666666666666665,0.009764034301042557
40s_60i,mfcc,40,60,0.80912006,0.19202754,4.213540670384091,0.8554166666666667,-0.2709157168865204
40s_60i,mel_band_low,40,60,5.0854483,1.434145,3.5459767402623297,0.18541666666666667,0.17606903612613678
40s_60i,mel_band_high,40,60,4.1875553,1.5285614,2.7395384316638047,0.17416666666666666,0.13810956478118896
40s_60i,mel_band_mid,40,60,3.2426238,1.3043444,2.486016178733889,0.345,0.055825285613536835
60s_60i,mfcc,60,60,0.81563896,0.19181153,4.252271485234148,0.9041666666666667,-0.29601380228996277
60s_60i,mel_band_low,60,60,4.8889036,1.4117707,3.462956236466354,0.22555555555555556,0.13917765021324158
60s_60i,mel_band_high,60,60,4.1468325,1.5426774,2.6880731975084045,0.23833333333333334,0.09356314688920975
60s_60i,mel_band_mid,60,60,3.0838463,1.2835639,2.4025637077022983,0.4191666666666667,0.014673680998384953
40s_20i,mfcc,40,20,0.82100683,0.1851674,4.433838740900518,0.86875,-0.2998098134994507
40s_20i,mel_band_low,40,20,5.134906,1.3617469,3.77081968538059,0.16125,0.1932818740606308
40s_20i,mel_band_high,40,20,4.3100486,1.4686623,2.9346744701772094,0.15125,0.15300220251083374
40s_20i,mel_band_mid,40,20,3.2635515,1.2789629,2.5517151811299,0.31625,0.050668634474277496
20s_5i,mfcc,20,5,0.8415964,0.16203257,5.193963211741852,0.72,-0.2588731348514557
20s_5i,mel_band_low,20,5,5.5227284,1.3632573,4.051124051825212,0.12,0.24882173538208008
20s_5i,mel_band_high,20,5,5.1034822,1.4376796,3.5498024210598556,0.04,0.27160465717315674
20s_5i,mel_band_mid,20,5,3.6797042,1.2634737,2.912368602336291,0.12,0.08185362815856934
40s_80i,mfcc,40,80,0.8136739,0.19098833,4.260310797555912,0.863125,-0.26699042320251465
40s_80i,mel_band_low,40,80,5.066176,1.428037,3.547647730342716,0.1890625,0.17651163041591644
40s_80i,mel_band_high,40,80,4.204832,1.5386306,2.7328387536444048,0.1790625,0.13996073603630066
40s_80i,mel_band_mid,40,80,3.2379212,1.3051183,2.4809388555060905,0.3434375,0.05600040778517723
10s_5i,mfcc,10,5,0.94155306,0.14212394,6.624826523019396,0.44,-0.03582233935594559
10s_5i,mel_band_low,10,5,5.7892394,1.2911431,4.483805941680858,0.02,0.4039668142795563
10s_5i,mel_band_high,10,5,5.24135,1.3652661,3.8390658009697565,0.04,0.346335232257843
10s_5i,mel_band_mid,10,5,3.5019653,1.1948687,2.9308344933201367,0.1,0.16650031507015228
80s_80i,mfcc,80,80,0.82641125,0.18766403,4.4036506882690105,0.92984375,-0.30864474177360535
80s_80i,mel_band_low,80,80,4.709099,1.3982251,3.3679094676949384,0.2759375,0.10082640498876572
80s_80i,mel_band_high,80,80,4.4625735,1.5931749,2.8010550699199848,0.26765625,0.08544601500034332
80s_80i,mel_band_mid,80,80,3.2571156,1.3212101,2.465249867499806,0.44296875,0.0056739007122814655
80s_20i,mfcc,80,20,0.8412034,0.18153541,4.633799915285296,0.925625,-0.3570159077644348
80s_20i,mel_band_low,80,20,4.804465,1.3351451,3.5984561989156925,0.239375,0.11294137686491013
80s_20i,mel_band_high,80,20,4.6554275,1.5294001,3.043954541890642,0.2325,0.09855525940656662
80s_20i,mel_band_mid,80,20,3.3120964,1.275971,2.5957436483713376,0.385,0.006013255100697279
10s_40i,mfcc,10,40,0.9014234,0.1870387,4.819422677504737,0.57,-0.09977409243583679
10s_40i,mel_band_low,10,40,5.8913045,1.5364336,3.8343998365309564,0.0275,0.4100096821784973
10s_40i,mel_band_high,10,40,4.7849255,1.5980554,2.9942157063389225,0.06,0.2934819161891937
10s_40i,mel_band_mid,10,40,3.396355,1.344434,2.526232101851065,0.205,0.16353240609169006
80s_60i,mfcc,80,60,0.8244499,0.1895022,4.350585745449508,0.9260416666666667,-0.3125918507575989
80s_60i,mel_band_low,80,60,4.7183814,1.3970085,3.377486893038897,0.2725,0.09936536103487015
80s_60i,mel_band_high,80,60,4.4837666,1.5861821,2.8267647703627152,0.26104166666666667,0.08680477738380432
80s_60i,mel_band_mid,80,60,3.265361,1.3108467,2.49103012089243,0.434375,0.007108165416866541
2s_10i,mfcc,2,10,1.4803697,0.13945924,10.614994740303867,0.0,0.8607381582260132
2s_10i,mel_band_low,2,10,6.9049835,1.6182168,4.267029889939843,0.0,0.6650984883308411
2s_10i,mel_band_high,2,10,7.1002655,1.7364874,4.088864371048156,0.0,0.6482593417167664
2s_10i,mel_band_mid,2,10,5.46054,1.3531625,4.035387969387436,0.0,0.6407590508460999
60s_1i,mfcc,60,1,0.87215126,0.0,872151.255607605,0.0,
60s_1i,mel_band_low,60,1,5.4108977,0.0,5410897.731781006,0.0,
60s_1i,mel_band_high,60,1,4.8515515,0.0,4851551.532745361,0.0,
60s_1i,mel_band_mid,60,1,3.761321,0.0,3761321.0678100586,0.0,
5s_60i,mfcc,5,60,1.0000643,0.18220837,5.488544475347051,0.41333333333333333,0.07257528603076935
5s_60i,mel_band_low,5,60,5.7415986,1.6087894,3.56889154061737,0.01,0.47382497787475586
5s_60i,mel_band_high,5,60,4.2916584,1.7040046,2.5185705300957584,0.043333333333333335,0.31784507632255554
5s_60i,mel_band_mid,5,60,3.4713886,1.3811109,2.5134737900843493,0.09666666666666666,0.2732234597206116
5s_20i,mfcc,5,20,1.0733668,0.15650508,6.858307194160995,0.34,0.1370270550251007
5s_20i,mel_band_low,5,20,5.8105555,1.4519147,4.001992392395561,0.0,0.5222698450088501
5s_20i,mel_band_high,5,20,4.7415147,1.6173652,2.9316270875602397,0.03,0.37256988883018494
5s_20i,mel_band_mid,5,20,3.5823665,1.329505,2.6945095066534583,0.09,0.29079753160476685
5s_80i,mfcc,5,80,0.9932933,0.18022764,5.511295542707435,0.435,0.056087419390678406
5s_80i,mel_band_low,5,80,5.623586,1.5624381,3.599235367628571,0.01,0.47502991557121277
5s_80i,mel_band_high,5,80,4.284745,1.7195612,2.491765153065927,0.045,0.30960655212402344
5s_80i,mel_band_mid,5,80,3.4635348,1.3799622,2.509874768563031,0.1025,0.27579769492149353
2s_60i,mfcc,2,60,1.3164864,0.2155582,6.107307654137072,0.025,0.7492151260375977
2s_60i,mel_band_low,2,60,6.636312,1.8849154,3.5207461600767807,0.0,0.6199824810028076
2s_60i,mel_band_high,2,60,6.171136,2.0100048,3.070208070439595,0.0,0.564910352230072
2s_60i,mel_band_mid,2,60,4.8795257,1.5700368,3.107903362634366,0.0,0.5694116950035095
20s_40i,mfcc,20,40,0.8005752,0.18341155,4.364887688747652,0.71125,-0.1886054426431656
20s_40i,mel_band_low,20,40,5.6465955,1.557955,3.6243612666554714,0.1,0.2623787224292755
20s_40i,mel_band_high,20,40,4.675683,1.5769632,2.9649899866289924,0.07125,0.24661743640899658
20s_40i,mel_band_mid,20,40,3.550738,1.41906,2.502174407346523,0.2625,0.09792052209377289
80s_10i,mfcc,80,10,0.8431777,0.17919406,4.7053622032236335,0.91125,-0.42648109793663025
80s_10i,mel_band_low,80,10,4.8198476,1.2978442,3.7137307974192706,0.2,0.11218131333589554
80s_10i,mel_band_high,80,10,4.6536193,1.433309,3.2467640792933414,0.185,0.10110000520944595
80s_10i,mel_band_mid,80,10,3.2877498,1.2309802,2.670836792530572,0.37625,-0.005577476229518652
2s_80i,mfcc,2,80,1.3499994,0.21187288,6.371712526596289,0.01875,0.7638818621635437
2s_80i,mel_band_low,2,80,6.476308,1.7999799,3.597986944443609,0.0,0.6270551681518555
2s_80i,mel_band_high,2,80,6.230197,2.006293,3.1053259250554097,0.0,0.5709408521652222
2s_80i,mel_band_mid,2,80,4.8844714,1.5659112,3.119249915885326,0.0,0.5719356536865234
2s_20i,mfcc,2,20,1.4659973,0.15967298,9.181191445479204,0.0,0.8426624536514282
2s_20i,mel_band_low,2,20,6.951429,1.8295949,3.799434114466299,0.0,0.6376299858093262
2s_20i,mel_band_high,2,20,7.1912684,1.917171,3.7509771886305217,0.0,0.6282585859298706
2s_20i,mel_band_mid,2,20,5.3364906,1.4538333,3.6706318446405466,0.0,0.6213610768318176
40s_40i,mfcc,40,40,0.81408083,0.18955168,4.294747132516786,0.856875,-0.2787988483905792
40s_40i,mel_band_low,40,40,5.1059527,1.4081228,3.626068119657402,0.185,0.181219220161438
40s_40i,mel_band_high,40,40,4.2103615,1.505846,2.796008767716857,0.164375,0.14480644464492798
40s_40i,mel_band_mid,40,40,3.2439651,1.3063395,2.4832462463870697,0.350625,0.053456880152225494
60s_5i,mfcc,60,5,0.8412697,0.16544038,5.085001521396093,0.8766666666666667,-0.4452032446861267
60s_5i,mel_band_low,60,5,4.977163,1.2492387,3.9841534979568527,0.15333333333333332,0.13423044979572296
60s_5i,mel_band_high,60,5,4.342188,1.3044574,3.328728455185609,0.16333333333333333,0.09939654916524887
60s_5i,mel_band_mid,60,5,3.123947,1.1119531,2.8094206358981078,0.31333333333333335,-0.028361249715089798
10s_1i,mfcc,10,1,0.92189,0.0,921890.0203704834,0.0,
10s_1i,mel_band_low,10,1,5.9183908,0.0,5918390.75088501,0.0,
10s_1i,mel_band_high,10,1,5.4226317,0.0,5422631.740570068,0.0,
10s_1i,mel_band_mid,10,1,4.2673697,0.0,4267369.747161865,0.0,
5s_10i,mfcc,5,10,1.0826423,0.1461122,7.409613164028183,0.3,0.17116905748844147
5s_10i,mel_band_low,5,10,5.889283,1.4085923,4.180967635636125,0.0,0.5257657766342163
5s_10i,mel_band_high,5,10,4.837646,1.5731106,3.0752084389153227,0.02,0.3761609196662903
5s_10i,mel_band_mid,5,10,3.582301,1.2641296,2.8338059309887567,0.08,0.3011620342731476
60s_40i,mfcc,60,40,0.8206768,0.18859956,4.351401809283948,0.9054166666666666,-0.3077920973300934
60s_40i,mel_band_low,60,40,4.902857,1.3907208,3.5254043409090237,0.21916666666666668,0.14412793517112732
